Glass_number,Filename,Si_O_Si_Bond_angle,O_Si_O_bond_angle,number_bridge_oxygen,env_chem_si,env_chem_al,Activation_barrier,initial_water_si_distance,Stress,Shear
glass_num_0,O_538_Si_597,165.3554503,163.8179859,4,4,0,0.903059543,3.254,-0.25200705,3.72E-02
glass_num_0,O_1_Si_606,134.1794381,161.8346548,4,4,0,1.125352462,3.273,-0.225995118,0.158976449
glass_num_0,O_238_Si_614,125.7968724,153.5073145,3,3,0,0.833951112,3.396,-0.182278946,0.164620193
glass_num_0,O_430_Si_623,167.9709495,158.2080063,4,4,0,1.166611731,3.278,-0.254494818,8.07E-02
glass_num_0,O_49_Si_627,128.261568,146.0356771,4,4,0,1.201376841,3.321,-0.255138846,0.116085658
glass_num_0,O_73_Si_632,133.1559987,159.9426288,4,4,0,0.537826621,3.247,-0.129513026,0.198987477
glass_num_0,O_133_Si_637,151.9574979,142.1841152,4,4,0,1.793488417,3.44,-0.23234716,7.28E-02
glass_num_0,O_391_Si_651,150.3889167,151.6669089,3,3,0,1.084929589,3.166,-0.249374565,8.73E-02
glass_num_0,O_241_Si_656,158.5479114,163.251029,4,4,0,1.137876316,3.306,-0.160738058,9.81E-02
glass_num_0,O_229_Si_665,143.6126973,158.5879454,3,3,0,1.619218191,3.436,-0.177534594,8.50E-02
glass_num_0,O_364_Si_666,142.2374937,169.1959925,4,4,0,1.256424117,3.126,-0.301947521,0.105611232
glass_num_0,O_577_Si_676,146.6179448,176.6372249,3,3,0,1.162336965,3.046,-0.205303691,7.60E-02
glass_num_0,O_436_Si_677,144.1692562,175.0238767,4,4,0,1.511764724,3.373,-0.269935707,8.13E-02
glass_num_0,O_454_Si_688,149.4162154,173.595867,2,2,0,1.586370293,3.394,-0.205878789,8.63E-02
glass_num_0,O_244_Si_694,149.3329585,174.5299287,4,4,0,1.251219738,2.896,-0.254089366,0.100360084
glass_num_0,O_463_Si_699,149.6222272,166.8866031,3,3,0,1.686232141,3.295,-0.186433387,8.09E-02
glass_num_0,O_124_Si_706,134.7139623,176.8022628,3,3,0,0.822594283,3.056,-0.167969914,0.135932273
glass_num_0,O_277_Si_715,125.7968724,164.3448724,4,4,0,1.252482976,3.068,-0.160327328,0.173937908
glass_num_2,O_355_Si_601,158.4944363,169.36017,3,3,0,1.16583379,3.108,-0.273773291,0.106877423
glass_num_2,O_157_Si_605,140.8122494,166.1649886,4,4,0,1.020585076,3.064,-0.170045391,0.163457646
glass_num_2,O_136_Si_615,154.4709599,171.7790296,3,3,0,1.007663138,2.921,-0.2037144,7.94E-02
glass_num_2,O_67_Si_621,169.2087293,165.7003646,4,4,0,1.45682066,3.148,-0.231338457,7.13E-02
glass_num_2,O_151_Si_625,130.3312818,160.4569698,3,3,0,1.650051087,3.188,-0.16863007,0.136573931
glass_num_2,O_379_Si_627,143.6932033,133.8354245,4,4,0,1.322647624,3.459,-0.171827155,0.122937037
glass_num_2,O_100_Si_641,133.9005216,175.4754112,3,3,0,1.489236298,3.099,-0.218002634,0.108916182
glass_num_2,O_493_Si_662,135.9996247,160.5098505,4,4,0,0.676758402,3.196,-0.215717635,8.29E-02
glass_num_2,O_445_Si_671,139.5112568,165.5524998,4,4,0,1.121982421,3.449,-0.269977525,0.120876148
glass_num_2,O_328_Si_673,119.8349683,158.2908896,4,4,0,1.394301278,3.038,-0.181558405,0.158407481
glass_num_2,O_208_Si_686,136.6518993,166.2646106,3,3,0,1.475540184,3.166,-0.176518565,0.160678862
glass_num_2,O_406_Si_713,162.4174115,169.1050591,3,3,0,1.574619746,3.14,-0.206940868,6.11E-02
glass_num_2,O_202_Si_716,149.3790853,174.2721338,3,3,0,1.035843129,3.25,-0.282141603,0.112964961
glass_num_2,O_574_Si_716,155.6794728,163.6136746,3,3,0,1.231134975,2.9,-0.282141603,0.112964961
glass_num_2,O_532_Si_721,135.8281193,174.511993,3,3,0,1.365231903,3.169,-0.242964986,5.59E-02
glass_num_3,O_178_Si_579,162.1060853,155.2280482,3,3,0,1.472613343,3.27,-0.208792639,9.75E-02
glass_num_3,O_475_Si_581,146.6097576,145.123279,4,4,0,1.804640074,3.497,-0.194819599,0.110440858
glass_num_3,O_373_Si_588,150.2947899,174.9178178,4,4,0,1.504654327,3.223,-0.248816984,0.106514069
glass_num_3,O_370_Si_590,124.6983979,171.4551135,3,3,0,1.179692152,2.984,-0.17182032,8.90E-02
glass_num_3,O_406_Si_597,129.6587836,160.3425988,3,3,0,1.437663113,3.216,-0.178768182,0.137234174
glass_num_3,O_85_Si_609,121.8665457,59.97232626,4,4,0,0.680782986,3.206,-0.124123954,0.172953757
glass_num_3,O_277_Si_614,158.2810514,170.9648431,3,3,0,1.390160447,3.015,-0.180270601,0.120958035
glass_num_3,O_256_Si_615,162.0827298,169.721945,3,3,0,0.81538529,3.333,-0.18103708,0.12767185
glass_num_3,O_19_Si_636,149.1369173,174.1258045,3,3,0,1.39187988,3.238,-0.206571487,0.109288033
glass_num_3,O_346_Si_638,167.6127822,164.6084672,4,4,0,1.259472574,3.198,-0.229706149,0.13192304
glass_num_3,O_481_Si_646,151.6913205,166.694355,4,4,0,0.836016639,3.268,-0.174190069,0.1644856
glass_num_3,O_109_Si_649,171.054889,163.7132269,3,3,0,1.368766041,3.278,-0.225899448,9.97E-02
glass_num_3,O_574_Si_651,131.7760926,174.3521057,4,4,0,1.353111374,3.399,-0.172905796,7.76E-02
glass_num_3,O_166_Si_660,133.8292164,178.2559512,3,3,0,1.1743095,3.087,-0.181891062,0.153522187
glass_num_3,O_43_Si_668,135.404945,154.1669849,4,4,0,0.73557794,3.384,-0.191587264,9.98E-02
glass_num_3,O_271_Si_670,152.8518342,171.3156735,3,3,0,1.450437958,3.315,-0.141823554,7.07E-02
glass_num_3,O_196_Si_674,142.4282392,173.133386,3,3,0,1.253671467,3.378,-0.184819486,9.20E-02
glass_num_3,O_4_Si_691,154.0335087,170.37126,3,3,0,1.122744906,3.145,-0.205747063,7.62E-02
glass_num_3,O_7_Si_695,123.6897628,161.4611742,4,4,0,0.816290245,3.375,-0.235624773,0.119691638
glass_num_4,O_166_Si_593,171.8986872,168.9423104,4,4,0,1.040242498,3.473,-0.188381797,5.66E-02
glass_num_4,O_37_Si_607,137.188913,155.0961145,3,3,0,1.058755234,3.49,-0.202019619,0.125640353
glass_num_4,O_304_Si_609,148.7828855,153.5138634,4,4,0,1.741908906,3.311,-0.202261259,0.112816304
glass_num_4,O_142_Si_611,145.3236232,167.4560513,4,4,0,1.372578326,3.318,-0.209672368,8.57E-02
glass_num_4,O_124_Si_615,165.8023235,156.2684808,3,3,0,0.592020423,3.375,-0.318017213,0.15689275
glass_num_4,O_316_Si_615,175.0972147,138.1712203,3,3,0,0.836435713,3.496,-0.318017213,0.15689275
glass_num_4,O_424_Si_617,168.774238,167.7971441,4,4,0,2.341190161,3.321,-0.304351386,0.125085443
glass_num_4,O_400_Si_628,158.8088401,164.3280048,4,4,0,1.715105531,3.282,-0.21986591,5.03E-02
glass_num_4,O_238_Si_632,138.0927048,173.7993538,4,4,0,0.984887727,2.794,-0.231393066,7.89E-02
glass_num_4,O_415_Si_640,164.4281003,163.0794594,4,4,0,0.808443465,3.223,-0.282207065,0.151286136
glass_num_4,O_472_Si_643,131.4376758,175.951849,3,3,0,0.82812966,3.201,-0.260461937,0.120583775
glass_num_4,O_499_Si_658,175.3635754,167.7162957,3,3,0,1.47017975,3.193,-0.209896179,8.62E-02
glass_num_4,O_328_Si_667,159.8284929,151.1372121,4,4,0,1.235273238,3.283,-0.185935498,0.100436913
glass_num_4,O_172_Si_674,161.9641889,147.3255479,3,3,0,1.492658017,3.457,-0.207282789,9.45E-02
glass_num_4,O_406_Si_679,143.8082729,119.3678558,4,4,0,1.078622471,3.416,-0.20280347,7.38E-02
glass_num_4,O_373_Si_682,163.8104636,162.2894444,3,3,0,1.082283875,3.272,-0.174157259,5.65E-02
glass_num_4,O_193_Si_691,170.4719143,173.6007965,3,3,0,1.913100726,3.109,-0.211752524,6.92E-02
glass_num_4,O_235_Si_692,160.5149108,168.0218296,4,4,0,1.388282495,3.24,-0.253736297,5.17E-02
glass_num_6,O_94_Si_582,143.1775662,167.8457711,3,3,0,1.39855405,3.238,-0.176874895,9.23E-02
glass_num_6,O_301_Si_591,130.7248218,171.2920812,4,4,0,0.553219814,3.348,-0.162556912,0.148840702
glass_num_6,O_10_Si_602,149.3900958,161.0887424,4,4,0,1.214289732,2.99,-0.21242041,0.13286417
glass_num_6,O_514_Si_603,126.1355015,159.2265454,3,3,0,0.532417536,3.013,-0.21670725,0.203563748
glass_num_6,O_310_Si_605,133.0426497,171.7425016,3,3,0,1.432179573,3.426,-0.149372948,0.140144568
glass_num_6,O_244_Si_617,158.3339606,168.9204705,4,4,0,1.408565535,3.212,-0.245649194,8.48E-02
glass_num_6,O_421_Si_619,134.7456065,174.7472174,4,4,0,1.343646814,3.267,-0.23161433,0.125930145
glass_num_6,O_97_Si_622,145.3996089,164.1787028,4,4,0,0.74509235,3.312,-0.26620918,8.52E-02
glass_num_6,O_55_Si_625,148.9677003,156.7562565,4,4,0,1.247960107,3.438,-0.263072145,8.87E-02
glass_num_6,O_442_Si_628,142.9144964,66.35877717,4,4,0,0.487052171,3.264,-0.246420627,0.132946692
glass_num_6,O_187_Si_633,138.0359928,175.8699042,3,3,0,1.136674375,2.82,-0.212933273,0.117885858
glass_num_6,O_250_Si_634,143.5127317,167.0002852,4,4,0,1.465578735,3.265,-0.31440465,0.111203566
glass_num_6,O_295_Si_635,154.1798768,174.3031906,3,3,0,1.303375936,2.93,-0.244116367,5.57E-02
glass_num_6,O_409_Si_639,145.709541,170.9234607,3,3,0,1.072834733,3.219,-0.270066883,0.110775784
glass_num_6,O_571_Si_649,162.7735455,140.5471211,4,4,0,0.13917781,3.213,-0.305385011,8.90E-02
glass_num_6,O_265_Si_666,160.7744228,167.2167593,4,4,0,1.327105253,3.371,-0.279470627,8.59E-02
glass_num_6,O_106_Si_672,141.1890297,169.6585912,2,2,0,1.292365774,3.161,-0.209334332,0.100242834
glass_num_6,O_391_Si_674,172.3266249,154.9769677,3,3,0,1.521637251,3.486,-0.251102606,0.103902853
glass_num_6,O_379_Si_694,161.4819252,162.9677361,4,4,0,1.191311971,3.335,-0.182980344,0.13363834
glass_num_6,O_475_Si_699,158.2165418,169.58972,3,3,0,1.025386585,3.148,-0.210064847,9.79E-02
glass_num_6,O_424_Si_703,160.9288341,158.0288579,4,4,0,1.357439119,3.329,-0.26652018,7.37E-02
glass_num_6,O_58_Si_707,176.5199335,164.796223,3,3,0,1.265930007,3.359,-0.245132093,6.10E-02
glass_num_8,O_52_Si_601,171.2552847,165.4913642,4,4,0,1.531449553,3.412,-0.158374042,0.137724855
glass_num_8,O_157_Si_604,144.5627212,173.2667959,4,4,0,0.959946197,2.71,-0.257792285,0.136809159
glass_num_8,O_223_Si_610,150.4394358,162.0806712,3,3,0,1.023958122,3.337,-0.260298021,0.105546546
glass_num_8,O_487_Si_611,168.0931134,168.0685639,3,3,0,1.479545282,3.112,-0.239147545,0.101026434
glass_num_8,O_256_Si_617,132.0447772,175.5871233,3,3,0,1.205290703,3.266,-0.162298047,0.112709373
glass_num_8,O_439_Si_627,152.2432617,172.6963595,4,4,0,1.402370104,3.023,-0.192920486,0.116070871
glass_num_8,O_124_Si_631,156.2479396,172.1778487,3,3,0,1.530926016,3.041,-0.225662294,0.107616636
glass_num_8,O_139_Si_637,162.0598818,174.4063222,3,3,0,1.470182662,3.284,-0.223532923,0.101717754
glass_num_8,O_442_Si_638,139.2966147,176.3902098,4,4,0,1.040593672,2.521,-0.206154561,0.13186855
glass_num_8,O_226_Si_640,150.8575085,145.9181822,4,4,0,0.672010395,3.248,-0.208945188,0.119793953
glass_num_8,O_181_Si_652,151.5678387,175.6810166,4,4,0,1.282637826,3.298,-0.220874386,0.133987583
glass_num_8,O_187_Si_660,142.2345612,131.5089067,4,4,0,1.601217696,3.447,-0.20847284,0.111097582
glass_num_8,O_94_Si_669,141.1144456,166.5175502,3,3,0,1.448190089,3.312,-0.193728665,7.03E-02
glass_num_8,O_211_Si_672,172.6573456,161.2101499,3,3,0,0.975742673,3.481,-0.229806042,7.47E-02
glass_num_8,O_220_Si_675,151.744927,173.9080301,2,2,0,1.487678672,3.38,-0.191819081,7.23E-02
glass_num_8,O_205_Si_677,131.4649466,150.3445847,4,4,0,1.467924121,3.316,-0.175306506,0.151774263
glass_num_8,O_166_Si_680,138.1749508,168.59333,3,3,0,1.176803837,3.048,-0.206856993,8.30E-02
glass_num_8,O_541_Si_683,147.6648497,163.2800757,3,3,0,1.709886727,3.312,-0.194521453,0.106019709
glass_num_8,O_496_Si_695,165.444002,156.2045467,3,3,0,0.76984451,3.215,-0.276972073,7.30E-02
glass_num_8,O_1_Si_696,168.0259313,173.7752788,4,4,0,1.695292067,3.295,-0.270651182,8.05E-02
glass_num_8,O_268_Si_703,154.1746762,157.8088526,4,4,0,1.112515633,3.455,-0.238940018,8.92E-02
glass_num_8,O_355_Si_717,140.7064696,173.8251843,3,3,0,1.348245374,3.114,-0.199606752,0.114887544
glass_num_9,O_262_Si_603,160.3307048,172.944394,4,4,0,1.33850128,3.322,-0.174931273,0.232732374
glass_num_9,O_205_Si_609,140.9065558,165.8436387,3,3,0,0.84860483,3.074,-0.198284435,0.110339587
glass_num_9,O_217_Si_610,152.2010525,154.8825066,3,3,0,0.848457915,3.374,-0.202384016,0.158447889
glass_num_9,O_1_Si_626,157.3038647,170.5927931,3,3,0,1.765743872,3.258,-0.186213028,3.61E-02
glass_num_9,O_433_Si_657,169.0644239,171.3353665,3,3,0,1.884555748,3.458,-0.182455527,0.113688601
glass_num_9,O_574_Si_660,164.3405725,157.031322,2,2,0,1.294427667,3.479,-0.204305402,8.84E-02
glass_num_9,O_478_Si_664,146.1013639,165.3697465,4,4,0,1.582605449,3.069,-0.149994704,0.181379057
glass_num_9,O_550_Si_670,158.2775524,172.948248,3,3,0,1.588655889,2.979,-0.212735198,5.25E-02
glass_num_9,O_343_Si_670,130.0133193,166.9233073,3,3,0,1.033753433,3.434,-0.212735198,5.25E-02
glass_num_9,O_139_Si_674,151.7566486,150.4756262,3,3,0,1.443245411,3.31,-0.237282391,9.74E-02
glass_num_9,O_382_Si_677,143.154743,164.8581848,2,2,0,1.047258168,3.226,-0.171700599,9.04E-02
glass_num_9,O_109_Si_685,150.815769,170.2278124,3,3,0,1.327553973,3.056,-0.227255103,9.16E-02
glass_num_9,O_61_Si_696,156.7708967,173.5084188,4,4,0,0.905948165,3.418,-0.186397623,0.108533854
glass_num_9,O_451_Si_697,157.0876586,169.0825572,3,3,0,1.522486407,3.239,-0.221940517,9.48E-02
glass_num_9,O_64_Si_697,157.0876586,138.4675702,3,3,0,1.679430629,3.471,-0.221940517,9.48E-02
glass_num_9,O_319_Si_699,131.6744269,169.8544476,3,3,0,0.889624638,3.197,-0.196755136,0.111590127
glass_num_9,O_352_Si_701,168.8721203,163.9718877,4,4,0,1.129102662,3.262,-0.230440722,6.29E-02
glass_num_11,O_193_Si_593,154.7520948,168.3569903,2,2,0,1.433408887,3.338,-0.182386568,7.62E-02
glass_num_11,O_388_Si_601,149.6310974,176.7287478,3,3,0,1.331375487,3.171,-0.220171057,3.80E-02
glass_num_11,O_415_Si_602,133.4749161,172.7034499,4,4,0,0.554779844,3.101,-0.295624657,0.139905476
glass_num_11,O_406_Si_605,134.2654542,165.2463733,3,3,0,1.22561216,3.36,-0.1879493,0.120436269
glass_num_11,O_562_Si_605,160.0495628,175.6052892,3,3,0,1.367399804,3.325,-0.1879493,0.120436269
glass_num_11,O_271_Si_616,148.8492207,164.2961896,3,3,0,0.55114311,3.311,-0.243750998,8.95E-02
glass_num_11,O_382_Si_620,167.7460101,151.3329698,4,4,0,1.803119483,3.259,-0.150969412,7.69E-02
glass_num_11,O_145_Si_623,136.0200713,152.4027957,3,3,0,1.186267417,3.158,-0.183690546,0.104058347
glass_num_11,O_169_Si_625,148.7575443,164.2040473,4,4,0,1.484977165,3.33,-0.190897792,0.101546585
glass_num_11,O_175_Si_626,141.2469824,153.1872198,3,3,0,1.330016508,3.433,-0.20252728,0.101758293
glass_num_11,O_181_Si_645,132.8396832,168.3686069,3,3,0,1.253821421,3.23,-0.218153095,0.106108989
glass_num_11,O_454_Si_670,122.0456628,165.2657341,4,4,0,0.193493672,2.709,-0.202815347,0.171546499
glass_num_11,O_571_Si_677,162.233856,161.8511302,4,4,0,1.602033321,3.208,-0.237429255,0.114360872
glass_num_11,O_259_Si_695,157.1802467,173.6881545,3,3,0,1.000676001,3.297,-0.234139556,4.12E-02
glass_num_11,O_436_Si_712,160.7813043,160.6774202,4,4,0,0.969043187,3.279,-0.233844443,1.88E-02
glass_num_14,O_385_Si_577,156.3989844,171.7931306,3,3,0,1.519196766,2.98,-0.200660779,8.18E-02
glass_num_14,O_196_Si_601,153.8036901,169.3101292,3,3,0,1.223491951,2.937,-0.227627856,8.81E-02
glass_num_14,O_256_Si_605,143.6359229,170.8013596,3,3,0,1.5571199,3.351,-0.228240334,8.34E-02
glass_num_14,O_157_Si_607,146.0850053,170.719339,2,2,0,1.099256683,3.125,-0.205785426,6.22E-02
glass_num_14,O_496_Si_609,133.6008106,160.0127232,4,4,0,1.604467128,3.332,-0.173601734,7.58E-02
glass_num_14,O_376_Si_615,162.2724063,157.6379363,4,4,0,1.145361895,3.326,-0.1943282,9.95E-02
glass_num_14,O_277_Si_616,150.210186,167.4460763,2,2,0,1.337123062,3.474,-0.210825679,8.91E-02
glass_num_14,O_403_Si_628,145.2230464,164.3340258,4,4,0,1.871304728,3.169,-0.187146715,0.114030218
glass_num_14,O_556_Si_629,148.5334256,173.115294,4,4,0,1.423755403,2.88,-0.25363158,9.88E-02
glass_num_14,O_13_Si_634,170.9760864,165.8366369,3,3,0,1.534719759,3.386,-0.254935353,7.60E-02
glass_num_14,O_205_Si_635,168.0059535,167.620218,4,4,0,1.622132703,3.096,-0.227693396,0.121817022
glass_num_14,O_208_Si_636,137.2867972,168.2300245,3,3,0,1.508242013,3.137,-0.174886537,0.133398344
glass_num_14,O_190_Si_646,164.2879905,161.8739426,2,2,0,1.48103397,3.377,-0.240575691,7.34E-02
glass_num_14,O_262_Si_653,136.1170432,166.5017915,4,4,0,1.622792192,3.098,-0.205441814,0.119974891
glass_num_14,O_121_Si_655,141.4150992,174.9987489,3,3,0,1.092860397,2.916,-0.245954089,3.94E-02
glass_num_14,O_217_Si_655,158.8756557,152.855991,3,3,0,1.0150667,3.416,-0.245954089,3.94E-02
glass_num_14,O_529_Si_665,160.7283974,169.064161,2,2,0,1.514725959,3.25,-0.172598112,4.86E-02
glass_num_14,O_268_Si_666,157.0714245,175.7495988,2,2,0,1.454101163,3.342,-0.172867549,5.82E-02
glass_num_14,O_304_Si_666,143.3153016,154.2265809,2,2,0,1.28303829,3.358,-0.172867549,5.82E-02
glass_num_14,O_574_Si_686,125.1816944,162.0679814,3,3,0,0.698271117,3.315,-0.182721594,0.171958645
glass_num_15,O_529_Si_575,133.0186626,156.9757763,4,4,0,0.941178245,3.153,-0.241331486,0.12089296
glass_num_15,O_298_Si_585,153.9397594,165.7224489,4,4,0,0.841370788,3.079,-0.21995128,0.139049885
glass_num_15,O_28_Si_611,122.9702932,169.34014,3,3,0,0.605715423,3.442,-0.188836344,9.92E-02
glass_num_15,O_376_Si_625,163.3197153,159.9604255,4,4,0,2.397000644,3.324,-0.19146484,5.38E-02
glass_num_15,O_466_Si_626,161.2076196,165.6910995,2,2,0,1.061256346,3.262,-0.183239352,6.04E-02
glass_num_15,O_133_Si_628,144.2013283,167.5563731,4,4,0,0.965932123,3.091,-0.186325476,0.208221909
glass_num_15,O_532_Si_633,170.8836822,174.4800195,3,3,0,1.322300465,3.348,-0.234910951,6.45E-02
glass_num_15,O_175_Si_663,169.5612166,156.1999249,3,3,0,0.857455599,3.355,-0.252094721,8.20E-02
glass_num_15,O_247_Si_663,156.8096181,171.6781544,3,3,0,1.104132123,3.281,-0.252094721,8.20E-02
glass_num_15,O_355_Si_678,123.6513818,171.1292549,3,3,0,1.108900058,3.016,-0.214084965,0.191352755
glass_num_15,O_511_Si_680,158.490872,174.422487,4,4,0,1.643553117,3.213,-0.180705344,7.99E-02
glass_num_15,O_202_Si_697,152.8469919,172.9975364,3,3,0,1.281821243,3.135,-0.263673652,0.174380828
glass_num_15,O_550_Si_699,159.1087603,173.8953893,3,3,0,1.269726373,3.295,-0.219800856,5.32E-02
glass_num_15,O_292_Si_700,159.9677069,154.262621,4,4,0,0.716322839,3.467,-0.249033781,0.175216318
glass_num_15,O_79_Si_700,158.7612566,170.8879868,4,4,0,1.719899998,3.38,-0.249033781,0.175216318
glass_num_16,O_232_Si_575,175.3773966,165.314529,3,3,0,1.377299522,3.142,-0.205548358,7.68E-02
glass_num_16,O_334_Si_583,155.9763829,169.8875374,3,3,0,1.151456774,3.126,-0.243475687,0.102286711
glass_num_16,O_34_Si_602,164.8057041,160.6961274,4,4,0,1.53483465,3.003,-0.184476218,0.107552326
glass_num_16,O_166_Si_614,150.5851088,163.265219,4,4,0,1.248535171,2.785,-0.238542719,0.116075521
glass_num_16,O_193_Si_618,135.802608,158.8875937,4,4,0,1.179784462,3.416,-0.22139496,0.146785673
glass_num_16,O_106_Si_635,133.333209,166.7169107,3,3,0,1.466655142,3.343,-0.221813282,8.92E-02
glass_num_16,O_85_Si_643,163.2009364,166.4525695,2,2,0,1.183599676,3.381,-0.249089729,8.96E-02
glass_num_16,O_421_Si_646,153.3997886,150.4975259,4,4,0,1.250746026,3.379,-0.225174282,9.71E-02
glass_num_16,O_169_Si_655,137.9901106,168.9098783,3,3,0,1.087328492,3.131,-0.260840256,9.35E-02
glass_num_16,O_517_Si_662,166.4249128,160.9197911,3,3,0,0.858308089,3.298,-0.251474451,0.117720421
glass_num_16,O_115_Si_666,148.8480082,63.62644672,4,4,0,0.907139364,3.35,-0.265453169,0.103877015
glass_num_16,O_13_Si_669,138.6023756,161.1502635,4,4,0,1.14680885,3.45,-0.231791087,0.139653944
glass_num_16,O_403_Si_672,149.2098523,168.9303405,4,4,0,1.916747726,3.006,-0.180314135,8.51E-02
glass_num_16,O_283_Si_679,166.957886,161.2455839,4,4,0,1.427543263,3.127,-0.221310441,0.157982819
glass_num_16,O_160_Si_679,130.1490716,156.099287,4,4,0,0.987563839,3.016,-0.221310441,0.157982819
glass_num_16,O_217_Si_687,150.0160838,159.7254734,2,2,0,0.91112919,3.293,-0.220659492,0.117636848
glass_num_18,O_199_Si_583,143.1702927,165.291127,4,4,0,1.081750504,3.149,-0.229379701,0.14214453
glass_num_18,O_373_Si_590,144.2789596,155.0072277,4,4,0,1.399447654,3.333,-0.192376813,6.83E-02
glass_num_18,O_475_Si_596,158.7217963,164.4926938,4,4,0,1.225390908,3.418,-0.213136296,8.74E-02
glass_num_18,O_91_Si_597,156.3250947,174.1063059,4,4,0,1.410307213,3.122,-0.171646115,0.144120183
glass_num_18,O_19_Si_601,148.1823684,57.77979169,3,3,0,0.621752726,3.42,-0.222486863,0.120135
glass_num_18,O_397_Si_601,148.1823684,166.3313241,3,3,0,1.185513354,3.125,-0.222486863,0.120135
glass_num_18,O_43_Si_603,132.9537172,142.9642193,4,4,0,0.341067117,3.094,-0.260915648,0.129444371
glass_num_18,O_169_Si_611,156.7936064,151.868971,4,4,0,0.737558175,3.46,-0.225512443,8.97E-02
glass_num_18,O_94_Si_623,144.9045928,170.4663367,3,3,0,1.430118896,3.384,-0.23481338,7.88E-02
glass_num_18,O_421_Si_623,154.9086504,171.2654887,3,3,0,1.47426209,3.069,-0.23481338,7.88E-02
glass_num_18,O_76_Si_626,136.3882541,157.4755841,3,3,0,1.005914979,3.345,-0.219629335,6.54E-02
glass_num_18,O_85_Si_627,160.1289646,173.9215716,4,4,0,1.341300622,3.241,-0.232905317,0.11208446
glass_num_18,O_241_Si_627,158.1296451,162.4226956,4,4,0,1.338525897,3.313,-0.232905317,0.11208446
glass_num_18,O_526_Si_634,146.4067882,153.1028294,3,3,0,2.119963392,3.429,-0.1959485,8.57E-02
glass_num_18,O_454_Si_644,141.3775144,166.3434193,3,3,0,1.274752123,3.381,-0.229219697,0.101285416
glass_num_18,O_37_Si_648,144.2162132,139.0423449,4,4,0,0.839392841,3.471,-0.29489131,6.45E-02
glass_num_18,O_247_Si_651,147.3625065,161.5340288,3,3,0,1.107752642,3.441,-0.247791355,0.110212624
glass_num_18,O_70_Si_654,162.4837443,169.1665112,4,4,0,1.529149487,3.39,-0.192430845,0.134198283
glass_num_18,O_121_Si_656,150.337952,157.590593,3,3,0,0.931356422,3.404,-0.209452475,0.117645102
glass_num_18,O_313_Si_664,165.8998713,162.5416445,4,4,0,1.307036852,3.399,-0.131204047,0.135132728
glass_num_18,O_187_Si_666,151.4716163,175.0080861,4,4,0,1.105851701,2.965,-0.245561017,9.49E-02
glass_num_18,O_31_Si_673,160.3928601,174.2468388,4,4,0,1.029441523,3.187,-0.193207107,5.63E-02
glass_num_18,O_493_Si_687,125.0301586,144.1111517,3,3,0,1.236499566,3.499,-0.177264583,0.204408106
glass_num_18,O_532_Si_698,138.5834752,164.4985856,3,3,0,1.218802031,3.415,-0.218503217,0.114229808
glass_num_18,O_406_Si_700,145.5139467,166.8754743,4,4,0,0.969529265,3.098,-0.261895125,0.159272873
glass_num_19,O_466_Si_582,156.1514989,151.6573274,3,3,0,1.26229892,3.217,-0.217773606,6.51E-02
